-0.069416374,-0.12584281,0.021105349,-0.36833143,0.12547952,-0.042186547,0.02374103,0.10623006,-0.033214137,0.09823657,-0.19349682,-0.3106234,0.19823568,0.3898908,0.056717217,0.156583,0.1284276,-0.3143116,-0.18298097,-0.106283955,0.3224296,-0.11133607,-0.115704484,0.042521182,-0.114985004,0.3325069,0.24582133,0.0009980883,0.29799092,-0.17099251,0.06130517,-0.07779302,-0.050564777,-0.07157611,0.11810449,0.06551875,0.21044025,0.016959313,-0.09452709,-0.052663364,0.30450588,0.02956825,-0.07765876,0.121702455,-0.056057923,0.39510965,-0.3306148,-0.07759594,-0.14971429,-0.05368032,-0.09918093,-0.16162924,0.062312745,0.173674,-0.089578696,0.19073737,0.1308484,-0.36053342,0.26231602,0.07946684,-0.21024452,-0.16998377,-0.028546367,-0.17841429,0.040763546,-0.06358056,-0.14261313,-0.017487118,0.12023738,0.09280397,-0.06868684,-0.06819754,0.0575466,0.30965444,0.015855085,-0.1270249,-0.043059114,0.007217743,0.042931266,-0.16848932,-0.2194717,-0.14860447,0.16469757,0.11949395,0.20286219,-0.11915218,0.022907717,0.29329488,-0.21287632,0.00063968287,0.032361552,0.22406296,0.40218094,0.010314172,0.26269904,0.094393454,0.13607869,0.17489584,0.1522051,0.13900134,-0.09994834,-0.0032246183,-0.017641895,-0.010818062,-0.051607948,0.266505,-0.35562795,-0.37597924,0.14750051,-0.27429724,0.11693052,-0.10396542,-0.01017259,0.28149664,0.07654405,-0.2327807,0.2237693,0.13510604,0.15071648,0.09381129
-0.08060792,0.11968039,0.12339252,-0.014654701,-0.053176545,-0.08957095,-0.26414967,0.18575186,0.17845598,0.04616914,0.065149516,0.2957593,0.06491779,-0.4136782,0.0043471665,0.053965624,0.100305036,0.25811946,0.2871883,0.05161805,-0.118712924,0.2960066,0.13218984,0.0059884717,0.039950293,0.053251274,-0.054970518,0.15586999,-0.016433734,0.019237053,-0.015361833,-0.22487244,-0.033305727,-0.028795237,0.14224266,-0.05787261,-0.42955056,-0.07370874,-0.21033625,0.11033959,0.033351563,-0.16087589,-0.06456221,0.07611135,0.075295724,-0.2737829,-0.110492915,0.247461,0.16830318,-0.35368058,0.021232544,0.035641342,-0.09443384,0.13294,0.021818696,-0.023412535,-0.17497735,0.15741007,0.03044761,0.043486033,0.1201816,0.0009300211,0.11180357,0.07902816,0.014271685,0.1982194,0.015426662,0.2154289,0.05578942,0.09673958,0.20107023,0.051927865,-0.19201343,0.13724488,-0.11323989,0.02686644,-0.16161537,0.03665741,-0.19191357,0.16861151,0.03400072,0.0018428679,0.08552078,0.048067015,-0.11695747,-0.20315555,-0.14521545,0.0631208,-0.13768238,0.119598076,0.039015625,0.10420005,-0.20969462,0.014145697,0.021545574,-0.09713284,0.21073665,-0.081695795,-0.080065235,-0.0496941,0.16328686,0.14842135,-0.036699466,0.1845153,0.21355358,0.048198666,0.13794269,-0.038597003,0.05308396,-0.039933234,0.07570156,0.24729034,0.07403018,-0.2248267,0.08413863,0.32348463,0.052693456,-0.3538121,-0.20360593,0.025534362
0.32174984,0.05208704,-0.25626138,-0.06841326,-0.26265728,0.061964817,0.042264543,-0.08461691,0.35939372,0.17742275,0.34160903,-0.016246026,0.01710696,-0.13195705,0.06222396,0.14948502,0.007495228,0.22278848,-0.058626678,-0.00030529694,-0.072061755,-0.14218047,-0.032603327,-0.10540649,0.023778899,0.0028724747,0.050546262,0.12812196,0.14197728,-0.012943583,0.04598882,-0.08056103,0.009252055,-0.056699675,0.14935857,0.16626845,-0.120992415,0.034396708,0.0022192302,-0.118114345,0.0843318,0.29583094,0.0402859,-0.11643566,-0.22638367,0.008478829,-0.20014653,0.19261712,-0.3479084,0.118057184,-0.29740936,0.19361264,-0.11982618,-0.080975324,0.14465804,-0.052108552,-0.1289594,-0.00051301846,0.10697685,-0.17090553,-0.014351694,0.049722023,-0.18783389,-0.48190215,0.063964374,0.08315926,0.06857959,0.18902718,0.19285253,-0.034637462,-0.013506932,0.17832829,0.016923707,0.31510994,0.109914556,0.15362118,0.012796361,0.029849987,-0.33290076,-0.25373483,-0.10357642,-0.115196034,-0.021499338,0.362813,0.05014831,0.104939714,-0.143041,-0.027792448,-0.024228796,-0.11121006,-0.19205505,0.14866564,0.17459643,0.26184893,0.23610292,-0.24176334,0.058825642,-0.03845574,0.10751309,0.216747,-0.05915591,-0.10204877,-0.10722306,0.14066535,0.17873947,0.06609742,-0.08491142,0.1675003,-0.047238834,0.21467558,-0.0090504335,-0.19483213,0.4301822,0.1503942,0.33476514,0.044391792,-0.09092043,0.09169243,0.09107181,0.086306
-0.03977641,-0.1065399,-0.110894695,-0.012844313,0.2816424,0.3054469,0.14915405,-0.003484696,0.24548571,0.09481188,-0.3309737,0.020089112,0.31333187,-0.08581521,0.20235206,0.11935194,0.19520977,0.07996435,-0.020509794,0.046613798,-0.043538336,0.0043244604,0.17998417,0.3441988,0.15120654,0.014933383,0.050070792,0.196708,0.023610316,0.07592216,0.13334815,-0.11615943,-0.007922655,0.06655092,-0.2674355,0.23940799,0.339281,-0.1319873,-0.050746586,0.12575932,0.24900357,0.18914364,0.0778214,0.0665082,-0.18964207,-0.35014436,-0.27055705,0.07694102,0.28674695,-0.062159337,0.074650675,0.15904723,0.05237664,-0.2782174,0.25912046,-0.22381453,0.09433882,0.4174031,0.10653322,0.053240724,0.17042957,-0.16473302,-0.28758153,-0.043864895,0.038799085,-0.052330047,0.07521631,-0.056297876,0.025659284,-0.03380602,0.08437792,0.3852114,0.011729582,-0.27214348,0.23533905,0.17384157,0.28232157,0.113193,-0.058438223,-0.14128985,0.16593789,0.015329453,0.06159654,-0.17889322,-0.26875588,0.24171622,0.13945027,0.023306562,-0.25319722,0.1378956,0.109948024,-0.2295005,0.080303095,-0.3346096,-0.09631673,0.13161395,0.030489843,0.27633524,0.08287977,0.41408828,0.056039453,0.13849004,0.2800097,0.011991987,-0.22644772,0.009131287,0.14343353,0.41518372,-0.020442145,-0.10615253,0.05547327,0.010362594,-0.06800514,0.21626535,0.03766088,0.13132666,0.04454015,0.31216738,-0.19935635,0.16106011
-0.14267193,0.005508977,-0.27338687,0.3015925,-0.2760369,0.12658724,0.19084217,-0.18242261,-0.047458593,0.07818601,0.1469896,0.2289249,0.02632905,-0.3236251,0.022316752,0.25758052,0.12610376,0.33254418,-0.24361257,0.11565811,-0.0035950036,0.27640268,-0.02590205,-0.1176831,0.02642284,0.19805184,-0.1844147,0.41512215,-0.16811864,-0.20638222,0.3899594,0.06326471,0.2781308,0.4191951,0.28873032,0.25286734,-0.13446663,0.17959896,-0.10060952,-0.23451178,-0.31424645,-0.20423248,-0.084949836,0.0307506,-0.456375,0.014490236,-0.018612558,0.46911195,0.044204596,0.05301984,0.1094777,0.066862874,0.034239702,-0.24447256,-0.12833647,-0.052301295,-0.26655975,0.39317006,0.2638068,0.09660043,-0.2250879,-0.13395955,-0.41823936,-0.07996717,0.012426903,0.27989736,0.0804721,-0.07820941,-0.1209432,0.20231855,-0.17002288,0.16167174,-0.22981578,0.10254566,0.2944257,-0.16997704,0.21701536,-0.16969366,-0.33903676,0.2908514,0.076951884,-0.2044617,0.106486686,-0.14525536,-0.1764793,-0.09724313,-0.03355809,-0.2451063,-0.14025006,-0.08703255,-0.089140154,-0.1532433,0.18193673,-0.07549269,0.07356283,0.11939616,-0.17140882,0.059304714,-0.19987787,-0.055842593,-0.08483144,0.025941104,0.024964357,0.255024,-0.023174526,0.037720192,0.42793736,0.38248155,0.31756136,-0.2380924,0.13045278,0.13957818,-0.13098733,0.21337502,0.32290956,0.3908816,-0.032693826,-0.142546,-0.17348067,0.42033094
0.16427326,0.123756364,0.026372593,-0.19415139,-0.010894038,-0.06576876,0.025259051,0.015151239,0.06062002,0.18005486,0.10805703,0.19684611,0.1823483,-0.11665917,0.17043011,0.32645714,0.08583954,-0.1565226,0.0126848845,-0.09153083,-0.10920211,0.12230622,0.45264745,0.1084987,0.09092016,-0.11219636,0.006577737,0.1203639,-0.08857232,-0.109644204,0.21682511,-0.3857946,0.16805217,-0.019903744,0.040943265,-0.23748836,-0.054572403,-0.20711808,0.06408867,0.031718727,0.019776424,-0.19010189,0.39636314,-0.116220936,0.04030303,0.026532587,0.32391945,0.2917688,0.21653534,0.10887907,0.22403854,0.22795662,0.05307325,0.14969385,-0.15593255,0.07341285,-0.02054874,-0.10367127,-0.08169497,0.13730748,-0.11613621,0.43359998,-0.06972231,0.13224275,-0.12862733,0.09466393,0.15489712,0.2047887,-0.06939558,0.20149134,0.32333428,0.1619975,0.1036754,-0.053294316,-0.032011054,-0.1713699,-0.13264906,0.04050635,-0.11606714,-0.073828205,-0.1765903,0.045700096,-0.018869916,-0.13154282,-0.13532233,-0.022596285,0.030007523,-0.096409336,-0.2914358,-0.080263466,0.18635905,-0.18425535,-0.39168754,0.04005905,-0.025861999,-0.3045233,0.24165459,0.07528882,-0.30036917,0.0562279,0.21085098,-0.054174427,-0.0022956296,0.012957589,0.14153579,0.061709113,0.14246151,-0.09400758,0.10518976,0.035942804,0.010032472,0.33757758,-0.1145119,0.104329534,-0.0058876965,0.102243945,-0.05762633,-0.340617,-0.29438484,0.18033971
-0.19230163,0.027169816,0.1898957,0.029588552,-0.12181103,-0.09360922,0.014977997,0.39967707,0.096278824,-0.18400271,0.005326495,-0.041034315,-0.05368413,-0.00078536704,0.004015623,0.00042324577,0.005532981,0.27791303,0.23701583,-0.081419975,0.12318831,0.12531313,0.110170364,-0.09299625,0.04477204,-0.08420964,-0.07010468,0.14828189,0.03088537,0.18313453,-0.16179721,-0.10886527,-0.24714209,-0.12805939,-0.12068793,0.036120836,-0.15719622,0.036831632,0.048629165,0.12380771,0.019695764,0.078059055,0.032837674,0.060999677,0.17600729,-0.18123487,-0.102425165,0.010586235,-0.05217318,-0.13041636,0.09483322,0.03654172,-0.11154366,0.086492464,0.036825255,-0.090801686,0.07675393,0.16314206,0.10833143,-0.1675069,0.051085543,-0.03240532,0.013277603,0.12151563,0.035559367,-0.31343153,0.08709526,-0.05961141,-0.16879502,-0.06899507,0.03354948,0.12526229,-0.10773342,0.09107397,0.2707147,0.10876869,-0.1487334,-0.33189115,-0.0048251324,0.11026911,0.22731294,0.120872706,0.20905659,0.09583078,-0.10672376,-0.12793575,0.0643314,0.0932241,-0.13641433,-0.021305528,0.09989045,0.08655919,-0.039801136,0.12314982,-0.029196698,0.07391019,-0.03737678,0.076910116,0.079415895,0.008522969,-0.22844777,0.08478577,0.27923685,0.01041896,0.15915492,-0.03730746,-0.098597884,0.082118474,0.005405868,0.13917889,0.16384743,0.059776623,0.18278708,-0.12909584,0.039295226,0.09302077,-0.24947543,-0.13991085,-0.0071664094,-0.16455294
0.15961646,0.10403731,-0.14811811,-0.068458155,-0.13997017,-0.27226353,-0.15470658,-0.21644019,-0.10066815,0.050718676,0.013391797,-0.005895004,-0.114863336,-0.008530566,-0.01420304,0.16252379,0.14963229,-0.24534726,0.13794258,0.02389267,-0.13384731,0.10438816,0.08209519,0.09433591,-0.06745857,-0.10417104,0.12528454,0.055103276,-0.41905513,0.21109481,0.20698164,-0.16341268,0.40156338,0.11265148,0.1404181,-0.07824746,-0.059535973,-0.06434046,0.29648334,-0.016547663,-0.23061907,-0.079725824,0.23193756,0.23044932,0.017442454,-0.031777278,0.17939407,0.47627634,0.03901875,0.2023109,0.01009926,-0.10951808,0.31825405,-0.32817158,-0.19197921,-0.027120097,0.11807476,0.19282757,-0.12633485,0.4048667,-0.063142724,0.09928112,-0.1557551,0.16680974,-0.46478605,0.23441315,0.28293937,0.184288,0.22355124,-0.24674235,0.16690733,0.096283406,-0.11187674,-0.03792163,-0.20952009,-0.22036786,-0.24110514,0.024405446,0.1943471,0.32289636,-0.10182936,-0.0953807,-0.18854354,-0.009189699,0.0017298949,0.116900906,-0.26061755,-0.011516172,0.016175693,0.0744298,-0.005634593,0.072377264,0.0741075,0.022779452,0.15157907,-0.07008524,0.10949594,0.16646048,-0.14297888,-0.19332191,0.04593266,-0.0750597,-0.050011594,0.14368342,-0.09640131,0.13070448,0.21690923,0.05249509,0.06493408,-0.3231258,-0.30258736,0.20329545,-0.0747842,-0.055618733,-0.06712038,-0.024431556,0.009458619,-0.13524364,0.007847361,0.2082993
-0.020999251,-0.00023429561,-0.27836177,-0.093624845,-0.08019329,0.08669904,-0.054550517,-0.068011954,0.22358471,-0.06995333,-0.25105,0.04196212,0.17447536,0.2853958,0.046222977,-0.12851399,-0.18226317,-0.2049663,-0.24205412,0.08285255,0.012715657,-0.13760318,-0.0072442936,-0.016828967,0.16676036,-0.11624298,0.03390791,0.07271452,0.3128586,0.15620688,-0.036590558,0.24876358,-0.048184015,-0.04055725,-0.2308631,0.029226907,0.15962699,0.17252257,0.043937616,-0.2424323,-0.07782742,0.027752806,-0.074595205,0.08529058,-0.05620613,0.13580266,-0.093910724,-0.21693675,0.18204002,0.13085373,0.10124771,0.03068005,0.058407526,0.078775406,0.12632494,-0.06427741,-0.08876574,-0.122285925,-0.0027066534,-0.119804874,0.05303532,-0.01760784,-0.037731223,-0.09692294,0.20434277,0.01587517,0.14817004,-0.16329397,-0.11942081,0.082116105,-0.45133913,-0.07452736,-0.025169194,0.0019712741,-0.07422227,0.20986986,0.15124398,0.34178242,0.033741992,-0.2955749,-0.072161555,-0.04381419,-0.1421571,-0.09244614,0.27880865,0.008821328,0.05893518,-0.08066006,-0.10429422,-0.19136012,0.13227275,-0.024246937,0.021624861,-0.22014754,-0.15429617,0.072438344,-0.21150418,-0.1464208,0.20943743,0.046735182,-0.3700583,0.06532402,0.20959362,-0.21238132,0.008757193,-0.062059145,0.011212328,0.20291081,-0.05298726,0.23376173,-0.15633403,-0.18903774,0.31587648,0.15173912,-0.0699587,-0.18395245,-0.055485547,0.31826094,0.06745613,0.012901932
0.3519376,0.029048486,0.11103396,-0.18409468,0.0037821317,-0.11416887,-0.0015110233,-0.14968471,0.13039167,-0.06515969,0.27908504,-0.012318321,-0.0657869,-0.03456999,0.16195512,0.29507238,-0.2107206,-0.28553602,-0.028917199,-0.08390414,-0.016685095,0.0792868,0.20999177,-0.29653326,-0.120160855,-0.47986045,-0.009770267,-0.015107208,-0.11344916,-0.028051319,0.18825282,-0.32854727,0.10670113,0.13728929,0.0010093024,0.05841764,0.32180476,-0.031880107,0.015537062,-0.07069587,-0.050615627,-0.03027511,0.12348144,0.022706933,0.08435684,0.24126452,0.27868947,0.037139546,0.11746985,0.27753052,-0.11878366,-0.11967324,0.22364476,0.0027778337,-0.25031042,0.28474864,0.3441458,-0.1018115,-0.11811367,0.24143401,-0.15681879,0.40712318,-0.024182035,-0.040318385,-0.14149103,-0.049256552,-0.03389898,-0.003627378,-0.12552404,0.039204538,0.48978853,-0.14543837,0.12289291,-0.18803945,-0.00045930914,-0.05436606,0.02590256,-0.14220916,0.061956383,-0.42076305,-0.0558852,0.14848101,-0.10344884,-0.19368069,0.044276446,-0.2541953,-0.063184485,-0.11829085,-0.14991489,0.17724665,0.41071594,0.09632578,-0.4253898,0.21438484,0.06337633,-0.0664748,0.030078612,0.07531442,0.067229025,0.16078651,0.42601004,0.1010387,-0.15839854,-0.06986986,-0.010437702,0.13684618,-0.07657425,-0.40893352,0.16544425,-0.045123164,0.05659889,-0.12591593,-0.24278031,-0.20366906,-0.0407488,0.14680442,-0.25502017,-0.1093491,0.29830876,0.14769797
-0.20259634,0.16832195,0.12269695,-0.12298555,-0.10037852,0.11970256,0.037555605,0.093916535,0.14979015,0.053086247,-0.1543668,0.090457775,0.25236598,-0.24429591,-0.14653829,-0.07846723,-0.0077715013,0.12573418,0.2636122,-0.22223079,0.026563229,0.07794624,-0.0243753,0.11787768,0.3024387,-0.074022375,-0.07114993,0.11353687,-0.046493128,-0.052409828,-0.19723704,0.067790724,-0.1650919,-0.0948608,-0.15449567,-0.26014754,-0.08968994,-0.009701973,-0.09855501,0.009153464,0.17478724,0.12431497,0.16983543,-0.0058277594,-0.023060435,0.008862552,-0.15326485,0.24729106,-0.13899057,-0.21617986,0.16374898,0.2770939,-0.099313535,0.09266877,0.12751368,-0.02607064,0.1085452,0.03685375,0.2506895,-0.28225014,0.09247345,-0.15621693,0.21679689,0.22921515,0.42081472,-0.18928428,0.07026093,0.16231775,-0.08668215,0.0739326,-0.100035734,0.3356471,0.050977934,0.10289706,0.34999794,0.12539592,0.25048217,-0.011960638,-0.06468428,0.10607323,0.16954546,0.06455356,0.25621405,0.042836573,-0.14125976,-0.01660241,-0.0010605584,-0.026776323,0.056828286,-0.010344382,0.092162915,0.010337669,0.08404715,0.05332583,0.019360993,-0.10113167,0.027792582,-0.16481681,-0.041866113,0.012459083,-0.2640134,-0.019379677,0.072602056,-0.0067434097,0.35856086,0.07264457,-0.25628364,0.08059565,-0.037501484,0.16551256,0.07119257,0.035538837,0.12074877,-0.08572805,0.13857204,0.10801054,-0.17144603,0.038888212,-0.098968945,0.005033889
-0.2677803,-0.15274993,0.1813074,0.33426037,0.09076729,-0.14536034,0.045893013,0.04112392,0.02193295,0.15926968,0.1146691,-0.060424935,-0.0550197,-0.009691481,0.10304573,-0.06701764,-0.12719457,0.01211155,-0.18826303,-0.011470584,0.38055986,0.25849852,-0.061885245,-0.10789117,-0.032551304,0.18741721,0.1096441,0.21606246,0.14986794,-0.02442331,0.1624679,0.3021567,-0.30488202,-0.101620056,0.16822964,0.17051883,0.1238019,-0.17255782,-0.1267968,-0.21620983,-0.15314029,-0.27342686,-0.14600994,-0.25369072,0.11292321,0.23274133,-0.15753299,-0.18555582,-0.09567336,-0.1591842,0.14672256,0.11526945,0.07113682,0.5523491,0.111437134,-0.03263879,0.06797476,-0.039591957,0.44823533,-0.12738425,0.25642756,0.24008103,0.060580082,0.012997498,0.049440354,-0.21121281,0.0336025,-0.069159105,-0.13426742,0.15962406,-0.012166726,-0.26410577,0.36459306,-0.008715729,0.19600132,0.008757771,-0.09611515,0.14293204,0.29085493,0.11307196,-0.13357973,0.059902746,0.31218776,-0.14830063,0.4206063,-0.15904856,0.14677258,0.08304855,0.14856018,-0.09153285,-0.05875781,0.26084283,-0.117251165,0.14076506,0.29815122,0.08917626,-0.25455484,-0.03947574,0.20721462,-0.17072447,0.22779539,0.18885925,0.06556706,-0.07677884,0.34297195,0.032756764,0.060849115,0.3093995,0.17011586,0.14773984,0.01674616,0.049881402,0.258004,-0.24674214,-0.105308,-0.074009776,0.062549956,0.14282721,0.17503466,-0.30697253
-0.13345943,0.38112468,0.12986913,0.007973199,-0.030076716,-0.15479138,0.042448346,-0.16873753,-0.09881453,0.18193856,0.22033189,0.026452769,0.37689233,-0.021726266,-0.13227953,-0.1061598,-0.09163248,0.14252989,-0.1303256,-0.3436248,0.05389637,-0.15271674,-0.059315845,-0.0132137695,0.3179943,0.16814236,-0.16814697,-0.099312276,0.01826822,-0.11090292,-0.16547415,-0.15848733,-0.2565206,-0.08096277,0.4717617,-0.23931831,-0.25985304,-0.4309656,-0.025315538,0.17925887,0.11566564,0.15479447,0.2895006,0.052058764,-0.204423,-0.13078247,0.079392515,0.1669823,-0.1643254,-0.1813573,0.1312055,0.27807665,-0.2793912,0.31618884,-0.28181207,0.23846921,-0.03822546,-0.4324959,-0.15695658,-0.18267335,0.03517483,0.0818794,0.07507045,0.09195676,-0.14790048,-0.00818585,-0.12761918,0.1254656,-0.051074672,0.16153918,0.1630286,0.1218708,0.12613891,0.10716,0.04170782,-0.08280071,0.28977865,-0.0018051281,0.048994627,-0.23900437,-0.15891069,-0.15129867,0.026077652,0.123221844,-0.082602866,-0.18853554,-0.034982175,0.0071705393,0.23920254,-0.31702942,-0.18471916,0.37223038,0.022801623,0.18663053,0.33883303,-0.068364605,0.30197057,0.019143667,-0.10725727,-0.29849297,0.07013641,-0.27679905,-0.0765202,0.23450567,0.053023774,-0.04681429,-0.1732651,-0.1716738,0.027843555,0.181246,-0.043262426,0.14328453,0.08974712,-0.078149155,0.22353294,-0.020318724,-0.062832184,-0.02828781,0.011540843,-0.11209611
-0.32138726,0.03542204,0.122345276,0.03163188,0.06815563,0.19085637,0.30407915,0.026391739,0.20624943,-0.23733883,-0.1114539,0.09594254,0.22653103,-0.14246826,-0.18539384,0.22217406,-0.25737584,0.20942166,-0.2087208,0.024207147,0.1993816,-0.103198454,0.27437726,0.064909995,0.1045945,-0.31442708,-0.16518918,0.19856098,0.284498,0.09495957,0.0011401183,-0.02401044,-0.0857467,0.34014514,0.056040738,0.006436631,-0.1717381,0.08795666,0.10632346,0.0850369,0.2825021,-0.18225728,0.49373537,0.12474505,0.038031753,0.0939408,-0.008173041,-0.04171684,0.06739733,-0.06485409,0.11052114,-0.038359184,-0.07586015,0.47244185,-0.3530842,0.25020844,0.23577139,-0.15485181,-0.045199137,-0.35512114,-0.07757558,0.23637977,0.10557238,0.06680667,-0.0944547,-0.06314434,-0.12398365,0.022432076,-0.08282535,-0.15183416,-0.16914001,-0.28757662,0.064862326,-0.15238006,0.2648239,-0.3400788,0.28120106,-0.14946352,-0.1458687,-0.25913274,0.018749421,0.39403185,0.3808499,0.0042900383,0.12886032,0.007840637,0.27359402,-0.2571072,-0.23657323,-0.076643325,0.31312653,-0.04505574,-0.44474202,0.14137231,0.11684754,-0.042408906,-0.049777728,0.3951725,-0.2672752,-0.11649722,0.19386476,0.2729927,-0.09917279,0.10271097,0.1649966,0.19423214,0.02152146,-0.062645,0.10533556,-0.080814965,0.0657604,-0.15173987,0.2267031,0.20481241,0.050478872,0.01673917,-0.3129379,0.15756786,0.18925633,0.14131808
0.5051018,0.024405014,-0.1824045,-0.12081526,0.0011036482,-0.15625903,0.17090456,-0.17263944,0.10045661,0.12014433,-0.00694004,-0.19115354,0.11427477,0.22102468,0.24116354,0.18069272,0.06803874,-0.07678015,-0.15311348,0.010786712,0.13918027,0.0585977,0.13594468,-0.047199424,0.08520851,0.12749924,0.32941666,-0.08387389,-0.013663629,0.22682492,0.14343584,-0.11145615,0.081859834,0.17565407,0.18335795,0.10696044,0.2126542,-0.22179021,-0.028905123,-0.13278934,0.058341954,-0.0070982496,0.10510081,-0.045384582,-0.24433488,0.17888926,0.060193334,0.0922878,0.11369731,0.18073024,-0.10259289,0.064281546,0.09472646,-0.11143341,-0.14263995,0.12647942,-0.029125268,-0.23722072,-0.32976922,0.09854054,-0.27908978,0.15296996,-0.081359245,-0.21992283,-0.16047971,0.1432134,0.027078832,0.08899852,-0.086821094,-0.04150066,0.2187477,-0.13150518,0.026649224,-0.048380073,-0.112936735,-0.5570445,0.024160624,0.22416884,-0.0963017,-0.30948588,-0.1565314,-0.032185562,0.047141913,-0.003668922,0.07108357,0.075635865,-0.08570063,0.0012063198,0.029503036,0.039263394,-0.07651923,0.11604936,0.12251228,0.059612546,0.19619244,-0.051083073,0.14889829,0.112754755,0.10952227,0.22921431,0.089020155,-0.046945613,-0.16654654,0.10423623,-0.14940213,0.21666245,-0.017563086,-0.12635891,0.12542084,-0.035724375,-0.1022822,-0.01523033,0.066710405,0.24370873,0.10797688,-0.19975276,0.13155349,0.03331742,0.030908499,0.058552023
0.035041198,0.2085295,-0.041348234,-0.04089437,-0.21422277,-0.042636227,-0.015279534,-0.048770323,0.11153237,0.14565547,0.19329943,0.06055604,0.14086542,0.0684026,-0.062274583,0.1734145,-0.07088665,0.1293398,0.031743594,-0.19277227,0.10110541,-0.08550664,-0.02546311,-0.0661512,0.11340857,-0.17318416,0.0141825285,-0.026385054,0.033993848,0.11110469,-0.068622716,-0.2997772,-0.055190705,0.047983814,0.33909044,0.047109365,0.030214872,0.024177447,-0.1215931,0.013179279,0.12893836,0.068666115,0.2739189,0.14532538,-0.15541245,0.014116128,0.13078849,0.0067631467,0.038732883,0.093574904,-0.3152928,0.16679257,0.047389485,0.08437175,-0.0026247108,0.16537526,0.020359004,-0.13326575,-0.13451853,-0.0676375,-0.11346112,0.0008971716,0.005928221,-0.10737609,0.014099517,0.18417796,-0.12633313,0.10813486,0.03764104,-0.19238444,0.14563128,-0.077643014,0.09238267,0.02973906,0.08008046,0.0028300919,0.18002896,0.16380191,0.06737181,-0.10885104,0.09105197,0.03472879,0.105608374,0.24226163,-0.13025112,-0.008221629,-0.15109129,-0.1547444,0.07077958,-0.17276368,-0.006946768,0.23442322,-0.008724387,0.1336961,0.24684866,-0.25213212,0.034260496,0.16914958,0.078842245,0.015372675,0.14345065,-0.013671631,-0.13539824,0.2680218,0.015031787,-0.107773714,-0.17554583,-0.0417734,-0.20553824,0.19662802,-0.0436866,0.021035312,0.16602863,0.09696962,0.23265214,0.114913054,-0.1323527,0.09938277,0.12722743,-0.08483907
0.03264365,0.3308079,0.1557485,0.31365612,0.30455297,0.121964835,0.2928463,0.10826615,-0.13465375,0.003082881,0.03237033,-0.30262536,-0.13024378,0.082246475,0.013060834,-0.12159092,-0.32449317,0.11170671,0.1575079,0.07740178,0.06723224,0.3634188,0.14637212,0.27970567,-0.14021036,0.17950943,-0.09035116,0.069707125,0.106101826,0.18856835,0.12072456,0.42453167,0.054981615,-0.24646886,-0.22292203,-0.25803506,-0.16100527,-0.17752127,0.37173462,0.30077574,0.22518885,0.05785831,0.051412784,0.03701333,0.18585554,0.17511214,0.23344222,-0.076805055,-0.22180022,-0.016957272,0.060528196,-0.14894386,-0.39307603,-0.03733366,0.044864066,0.41229767,0.07533456,0.21321134,-0.051970296,-0.052843574,0.34810838,-0.31683218,0.08996891,0.23452905,-0.10369913,-0.50273114,0.3081989,-0.2119838,-0.07317648,0.09155363,-0.09247302,0.007815022,-0.055674586,-0.09132029,-0.034478586,0.028615842,-0.14541267,-0.29153392,0.55399764,0.25327274,0.31476408,0.11355079,0.039532505,0.25238898,0.25060663,0.052826464,0.33241984,0.123091996,0.113479495,-0.19121245,-0.0045455573,-0.314049,0.10109191,-0.065483384,0.010338504,0.13976549,-0.045092948,0.1606515,-0.012789405,-0.15593034,-0.06894252,0.053803146,0.36262947,-0.15357316,0.07772446,-0.10110372,-0.17929088,0.28180197,-0.3328775,0.29950872,-0.014971911,0.15854917,0.14776547,-0.29877222,-0.35525206,-0.012596945,-0.19571842,-0.0826165,0.09527194,-0.3013353
-0.010252131,-0.12179244,0.053093024,-0.026060898,0.067290775,0.108336374,-0.026452651,0.15282816,-0.124588944,-0.14095064,-0.29611945,-0.14049879,-0.06656758,0.09283458,0.11347316,0.17031981,0.11206132,-0.1900242,0.04186696,0.20634772,0.12579323,-0.057808954,-0.045921635,-0.024062863,-0.026090207,0.3682716,0.10698221,0.016602475,0.028932318,-0.014796529,0.17806238,0.15482691,0.0024043836,0.27292803,0.0934917,0.1439668,0.047336094,0.051256236,-0.10790455,0.07589334,0.071079694,0.07619677,-0.17270967,-0.05077927,-0.022284316,0.17526633,-0.12738836,-0.08887088,-0.17968954,0.09449473,-0.036530077,-0.14019077,0.21703845,-0.07412763,0.025773661,0.034863554,0.040794067,-0.22909507,0.0850371,0.044177994,-0.12997419,-0.13381363,-0.033101603,-0.22548434,0.07489472,0.026095591,-0.122688994,0.09739184,-0.0043237377,-0.020641532,0.042883404,-0.13071428,0.1258927,0.3680121,-0.12285681,-0.16222312,-0.07842709,0.00031469014,0.009581135,0.08892542,0.05208838,-0.08593045,-0.04648071,-0.006398231,0.1198154,-0.23115467,0.013667843,0.2917097,0.023684092,0.122373104,-0.08679168,0.12285263,0.39645454,0.026109617,0.26027125,0.35576057,0.032044083,0.058652293,0.19523218,0.15887229,-0.09305607,0.19171453,-0.06681861,0.0354958,-0.13480905,0.09996707,-0.025133751,-0.0020919263,0.2164611,-0.2716234,0.19655472,-0.047892425,-0.011276209,0.032113582,0.24701522,-0.086686224,0.121830925,-0.015969183,0.14380385,0.20371497
